Transaction Date,Posted Date,Description,Category,Debit,Credit,Transaction Amount
2024-07-08,2024-07-09,WEGMANS CHESTNUT HILL#,Merchandise,95.91,,-95.91
2024-07-08,2024-07-09,UBER EATS,Dining,41.87,,-41.87
2024-07-08,2024-07-09,UBER EATS,Merchandise,37.95,,-37.95
2024-07-08,2024-07-08,UBER EATS,Dining,24.74,,-24.74
2024-07-06,2024-07-08,7-ELEVEN 34396,Gas/Automotive,23.45,,-23.45
2024-07-07,2024-07-08,LinkedIn Pre P93529254,Other Services,39.99,,-39.99
2024-07-07,2024-07-08,NETFLIX.COM,Phone/Cable,22.99,,-22.99
2024-07-07,2024-07-08,UBER EATS,Dining,4.44,,-4.44
2024-07-06,2024-07-08,UBER EATS,Dining,36,,-36
2024-07-06,2024-07-08,UBER TRIP,Other Travel,26.53,,-26.53
2024-07-06,2024-07-06,UBER EATS,Dining,29.14,,-29.14
2024-07-05,2024-07-06,UBER EATS,Dining,3.88,,-3.88
2024-07-05,2024-07-06,UBER EATS,Dining,29.92,,-29.92
2024-07-05,2024-07-06,UBER TRIP,Other Travel,21.9,,-21.9
2024-07-05,2024-07-06,UBER TRIP,Other Travel,21.3,,-21.3
2024-07-04,2024-07-05,UBER EATS,Dining,31.95,,-31.95
2024-07-03,2024-07-05,BU FITREC ECOM,Other,14,,-14
2024-07-03,2024-07-04,UBER EATS,Dining,36.06,,-36.06
2024-07-03,2024-07-04,COOKUNITY INC,Merchandise,109.98,,-109.98
2024-07-03,2024-07-03,UBER EATS,Dining,3.88,,-3.88
2024-07-02,2024-07-03,UBER EATS,Dining,18.53,,-18.53
2024-07-02,2024-07-03,UBER TRIP,Other Travel,19.41,,-19.41
2024-07-02,2024-07-03,UBER TRIP,Other Travel,12.65,,-12.65
2024-07-02,2024-07-02,UBER EATS,Dining,31.61,,-31.61
2024-07-01,2024-07-02,ABC*30850-BSC,Entertainment,74.99,,-74.99
2024-07-01,2024-07-02,Audible*R72OL60E0,Other Services,16.15,,-16.15
2024-07-01,2024-07-02,AMZN MKTP US*RC8V33IR1,Merchandise,74.36,,-74.36
2024-07-01,2024-07-02,UBER EATS,Merchandise,30.88,,-30.88
2024-07-01,2024-07-01,UBER EATS,Dining,22.75,,-22.75
2024-07-01,2024-07-01,UBER TRIP,Other Travel,22.6,,-22.6
2024-06-30,2024-07-01,UBER EATS,Dining,8.85,,-8.85
2024-06-30,2024-07-01,UBER EATS,Merchandise,3,,-3
2024-06-30,2024-07-01,IMENUPRO,Merchandise,15,,-15
2024-06-30,2024-07-01,AMAZON MKTPL*RC9600DD2,Merchandise,70.65,,-70.65
2024-06-30,2024-07-01,UBER TRIP,Other Travel,34.54,,-34.54
2024-06-29,2024-07-01,UBER TRIP,Other Travel,26.13,,-26.13
2024-06-28,2024-06-29,CSCMA LLC,Entertainment,50,,-50
2024-06-28,2024-06-29,WEGMANS CHESTNUT HILL#,Merchandise,179.31,,-179.31
2024-06-28,2024-06-28,UBER EATS,Dining,56.09,,-56.09
2024-06-26,2024-06-27,UBER EATS,Dining,3.41,,-3.41
2024-06-26,2024-06-27,UBER EATS,Dining,31.96,,-31.96
2024-06-25,2024-06-27,7-ELEVEN 34396,Gas/Automotive,24.08,,-24.08
2024-06-26,2024-06-27,COOKUNITY INC,Merchandise,109.92,,-109.92
2024-06-26,2024-06-27,UBER TRIP,Other Travel,30.33,,-30.33
2024-06-26,2024-06-26,UBER EATS,Dining,48.08,,-48.08
2024-06-24,2024-06-25,IRASHAI SUSHI AND TERI,Dining,73.01,,-73.01
2024-06-23,2024-06-25,7-ELEVEN 32480,Gas/Automotive,36.28,,-36.28
2024-06-23,2024-06-24,AMAZON.COM*RG4L23QA1,Merchandise,13.8,,-13.8
2024-06-23,2024-06-24,UBER EATS,Dining,21.43,,-21.43
2024-06-23,2024-06-24,UBER EATS,Dining,22.26,,-22.26
2024-06-22,2024-06-24,VERSUS,Dining,5,,-5
2024-06-23,2024-06-24,SP INZER ADVANCE DES,Merchandise,157.59,,-157.59
2024-06-22,2024-06-24,7-ELEVEN 35659,Gas/Automotive,20.97,,-20.97
2024-06-22,2024-06-24,MBTA TUFTS,Other Travel,4.8,,-4.8
2024-06-23,2024-06-24,UBER EATS,Dining,3.38,,-3.38
2024-06-23,2024-06-24,UBER EATS,Dining,29.4,,-29.4
2024-06-21,2024-06-24,THE CLAYROOM,Merchandise,33.13,,-33.13
2024-06-22,2024-06-24,UBER TRIP,Other Travel,22.96,,-22.96
2024-06-22,2024-06-24,SQUADUPBOSTONPIZZATIX,Entertainment,35.48,,-35.48
2024-06-21,2024-06-22,TST* BAB KOREAN BISTRO,Dining,46,,-46
2024-06-21,2024-06-22,UBER EATS,Dining,3.33,,-3.33
2024-06-21,2024-06-22,UBER EATS,Dining,20.2,,-20.2
2024-06-20,2024-06-22,30850 BSC DOWNTOWN,Entertainment,20,,-20
2024-06-20,2024-06-21,CHIPOTLE 1653,Dining,10.27,,-10.27
2024-06-21,2024-06-21,UBER TRIP,Other Travel,26.66,,-26.66
2024-06-21,2024-06-21,FH* THE CLAYROOM,Entertainment,31.8,,-31.8
2024-06-20,2024-06-21,DD *DOORDASHDASHPASS,Dining,9.99,,-9.99
2024-06-18,2024-06-21,LAUNDRY ULTRA 61796943,Other Services,3.2,,-3.2
2024-06-18,2024-06-21,LAUNDRY ULTRA 61796943,Other Services,5,,-5
2024-06-20,2024-06-20,UBER EATS,Dining,2.76,,-2.76
2024-06-20,2024-06-20,UBER EATS,Dining,22.29,,-22.29
2024-06-20,2024-06-20,UBER TRIP,Other Travel,17.02,,-17.02
2024-06-19,2024-06-20,UBER TRIP,Other Travel,8,,-8
2024-06-19,2024-06-20,UBER TRIP,Other Travel,16.1,,-16.1
2024-06-19,2024-06-20,COOKUNITY INC,Merchandise,109.98,,-109.98
2024-06-18,2024-06-20,LAUNDRY ULTRA 61796943,Other Services,3.45,,-3.45
2024-06-18,2024-06-20,LAUNDRY ULTRA 61796943,Other Services,5,,-5
2024-06-19,2024-06-20,UBER TRIP,Other Travel,4.65,,-4.65
2024-06-14,2024-06-19,UBER ONE STMT CRED,Other Travel,,9.99,9.99
2024-06-19,2024-06-19,UBER EATS,Dining,34.88,,-34.88
2024-06-18,2024-06-19,ENVATO 68660099,Professional Services,62,,-62
2024-06-16,2024-06-19,LAUNDRY ULTRA 61796943,Other Services,1,,-1
2024-06-16,2024-06-19,LAUNDRY ULTRA 61796943,Other Services,5,,-5
2024-06-16,2024-06-18,LAUNDRY ULTRA 61796943,Other Services,0.2,,-0.2
2024-06-16,2024-06-18,LAUNDRY ULTRA 61796943,Other Services,5,,-5
2024-06-16,2024-06-18,LAUNDRY ULTRA 61796943,Other Services,5,,-5
2024-06-17,2024-06-18,7-ELEVEN 34396,Gas/Automotive,31.84,,-31.84
2024-06-17,2024-06-17,UBER EATS,Dining,28.41,,-28.41
2024-06-16,2024-06-17,UBER EATS,Dining,30.4,,-30.4
2024-06-16,2024-06-17,UBER EATS,Dining,3.78,,-3.78
2024-06-15,2024-06-17,PAYPAL *LAPOINTE528,Professional Services,85,,-85
2024-06-16,2024-06-17,GOOGLE *Colab,Internet,9.99,,-9.99
2024-06-16,2024-06-17,UBER EATS,Dining,61.25,,-61.25
2024-06-15,2024-06-17,WEGMANS CHESTNUT HILL#,Merchandise,15.16,,-15.16
2024-06-14,2024-06-15,FROYOWORLD ALSTON,Dining,21.41,,-21.41
2024-06-14,2024-06-15,ATT* BILL PAYMENT,Phone/Cable,152.46,,-152.46
2024-06-14,2024-06-15,UBER EATS,Dining,3.43,,-3.43
2024-06-14,2024-06-15,UBER EATS,Dining,34.37,,-34.37
2024-06-14,2024-06-15,UBER ONE,Other Travel,9.99,,-9.99
2024-06-14,2024-06-15,UBER TRIP,Other Travel,19.24,,-19.24
2024-06-13,2024-06-14,TST* BAB AL YEMEN,Dining,273.61,,-273.61
2024-06-13,2024-06-14,UBER EATS,Dining,21.04,,-21.04
2024-06-13,2024-06-14,UBER TRIP,Other Travel,3.78,,-3.78
2024-06-13,2024-06-14,FH* THE CLAYROOM,Entertainment,190.8,,-190.8
2024-06-13,2024-06-14,UBER TRIP,Other Travel,27.04,,-27.04
2024-06-13,2024-06-13,TST* CITYSIDE TAVERN -,Dining,113,,-113
2024-06-13,2024-06-13,CAMILLEROSENATURALS.CO,Merchandise,35.2,,-35.2
2024-06-12,2024-06-13,UBER EATS,Dining,27.88,,-27.88
2024-06-12,2024-06-13,CSCMA LLC,Entertainment,20,,-20
2024-06-12,2024-06-13,COOKUNITY INC,Merchandise,108.92,,-108.92
2024-06-11,2024-06-12,UBER EATS,Dining,20.9,,-20.9
2024-06-11,2024-06-11,OPENAI *CHATGPT SUBSCR,Merchandise,20,,-20
2024-06-11,2024-06-11,UBER EATS,Dining,29.27,,-29.27
2024-06-10,2024-06-11,UBER TRIP,Other Travel,2.07,,-2.07
2024-06-09,2024-06-10,FILARMONICA SANTO ANTO,Dining,8,,-8
2024-06-09,2024-06-10,TST* LA SAISON BAKERY,Dining,3.75,,-3.75
2024-06-10,2024-06-10,UBER TRIP,Other Travel,15.43,,-15.43
2024-06-10,2024-06-10,UBER TRIP,Other Travel,32.53,,-32.53
2024-06-09,2024-06-10,CSCMA LLC,Entertainment,20,,-20
2024-06-08,2024-06-10,CHIPOTLE 1250,Dining,3.37,,-3.37
2024-06-08,2024-06-10,CHIPOTLE 1250,Dining,10.81,,-10.81
2024-06-08,2024-06-10,TST* THE FRIENDLY TOAS,Dining,42.54,,-42.54
2024-06-08,2024-06-10,UBER EATS,Dining,33.07,,-33.07
2024-06-07,2024-06-08,WHOLEFDS INK #10513,Merchandise,82.91,,-82.91
2024-06-08,2024-06-08,UBER TRIP,Other Travel,34.02,,-34.02
2024-06-07,2024-06-08,NETFLIX.COM,Phone/Cable,22.99,,-22.99
2024-06-07,2024-06-07,LinkedIn Pre 102807835,Other Services,39.99,,-39.99
2024-06-06,2024-06-07,UBER EATS,Dining,20.56,,-20.56
2024-06-06,2024-06-07,UBER TRIP,Other Travel,18.79,,-18.79
2024-06-06,2024-06-07,UBER TRIP,Other Travel,26.5,,-26.5
2024-06-06,2024-06-06,CAPITAL ONE MOBILE PYMT,Payment/Credit,,3000,3000
2024-06-06,2024-06-06,CREDIT-CASH BACK REWARD,Payment/Credit,,245.37,245.37
2024-06-06,2024-06-06,UBER TRIP,Other Travel,26.61,,-26.61
2024-06-05,2024-06-06,UBER EATS,Dining,26.82,,-26.82
2024-06-05,2024-06-06,COOKUNITY INC,Merchandise,109.98,,-109.98
2024-06-04,2024-06-06,LAUNDRY ULTRA 61796943,Other Services,0.75,,-0.75
2024-06-04,2024-06-06,LAUNDRY ULTRA 61796943,Other Services,5,,-5
2024-06-05,2024-06-06,UBER EATS,Dining,37.2,,-37.2
2024-06-05,2024-06-05,UBER EATS,Dining,5.97,,-5.97
2024-06-05,2024-06-05,UBER EATS,Dining,25.78,,-25.78
2024-06-04,2024-06-05,UBER TRIP,Other Travel,13.43,,-13.43
2024-06-03,2024-06-05,LIFTING LARGE,Merchandise,176.11,,-176.11
2024-06-03,2024-06-04,FROYOWORLD ALSTON,Dining,14.33,,-14.33
2024-06-04,2024-06-04,UBER TRIP,Other Travel,21.68,,-21.68
2024-06-03,2024-06-04,UBER EATS,Dining,26.21,,-26.21
2024-06-03,2024-06-04,UBER EATS,Dining,28.96,,-28.96
2024-06-03,2024-06-04,UBER EATS,Dining,,16.75,16.75
2024-06-03,2024-06-03,UBER EATS,Dining,37.21,,-37.21
2024-06-03,2024-06-03,UBER TRIP,Other Travel,25.04,,-25.04
2024-06-02,2024-06-03,UBER TRIP,Other Travel,31.52,,-31.52
2024-06-02,2024-06-03,TARGET 00032268,Merchandise,5.73,,-5.73
2024-06-02,2024-06-03,BLUEPRINT STR COACHING,Other Services,5,,-5
2024-06-01,2024-06-03,CHIPOTLE 1250,Dining,10.81,,-10.81
2024-06-01,2024-06-03,ABC*30850-BSC,Entertainment,74.99,,-74.99
2024-06-01,2024-06-03,Audible*Z51PU9NR3,Other Services,16.15,,-16.15
2024-06-01,2024-06-03,UBER EATS,Dining,5.32,,-5.32
2024-06-01,2024-06-03,UBER EATS,Dining,37.62,,-37.62
2024-06-01,2024-06-03,UBER TRIP,Other Travel,8.62,,-8.62
2024-05-31,2024-06-01,CVS/PHARMACY #01199,Health Care,25.01,,-25.01
2024-05-31,2024-06-01,MBTA MTICKET,Other Travel,6.5,,-6.5
2024-05-30,2024-06-01,NAN XIANG EXPRESS,Dining,34.08,,-34.08
2024-05-31,2024-06-01,IMENUPRO,Merchandise,15,,-15
2024-05-31,2024-06-01,UBER EATS,Dining,3.92,,-3.92
2024-05-31,2024-06-01,UBER EATS,Dining,20.97,,-20.97
2024-05-31,2024-06-01,UBER TRIP,Other Travel,35.37,,-35.37
2024-03-21,2024-03-21,UBER EATS,Dining,36.14,,-36.14
2024-03-21,2024-03-21,UBER TRIP,Other Travel,10.34,,-10.34
2024-03-20,2024-03-21,UBER EATS,Dining,23.26,,-23.26
2024-03-20,2024-03-21,COOKUNITY INC,Merchandise,149.2,,-149.2
2024-03-18,2024-03-20,7-ELEVEN 32480,Gas/Automotive,25.22,,-25.22
2024-03-18,2024-03-20,TACO BELL 037044,Dining,16.01,,-16.01
2024-03-19,2024-03-20,UBER TRIP,Other Travel,24.86,,-24.86
2024-03-17,2024-03-19,BU FITREC ECOM,Other,14,,-14
2024-03-17,2024-03-19,30836 BSC ALLSTON,Entertainment,3.97,,-3.97
2024-03-18,2024-03-18,UBER TRIP,Other Travel,19.33,,-19.33
2024-03-17,2024-03-18,FARMER'S FRIDGE,Merchandise,12.73,,-12.73
2024-03-17,2024-03-18,UBER EATS,Dining,36.93,,-36.93
2024-03-16,2024-03-18,UBER TRIP,Other Travel,31,,-31
2024-03-16,2024-03-18,GOOGLE *Colab,Entertainment,9.99,,-9.99
2024-03-15,2024-03-16,WNDR MUSEUM,Entertainment,82,,-82
2024-03-15,2024-03-16,UBER TRIP,Other Travel,28.89,,-28.89
2024-03-15,2024-03-15,UBER EATS,Dining,53.95,,-53.95
2024-03-15,2024-03-15,UBER EATS,Dining,9.61,,-9.61
2024-03-14,2024-03-15,UBER EATS,Dining,34.54,,-34.54
2024-03-12,2024-03-14,30836 BSC ALLSTON,Entertainment,3.74,,-3.74
2024-03-13,2024-03-13,UBER TRIP,Other Travel,16.85,,-16.85
2024-03-13,2024-03-13,UBER TRIP,Other Travel,17.83,,-17.83
2024-03-11,2024-03-13,THE CLAYROOM,Merchandise,51,,-51
2024-03-11,2024-03-12,DOMINO'S 3784,Dining,26.42,,-26.42
2024-03-12,2024-03-12,UBER TRIP,Other Travel,29.78,,-29.78
2024-03-12,2024-03-12,UBER TRIP,Other Travel,36.31,,-36.31
2024-03-11,2024-03-12,FH* THE CLAYROOM,Entertainment,21.2,,-21.2
2024-03-10,2024-03-12,CSPESCAPE THE ROOM BOS,Merchandise,82,,-82
2024-03-11,2024-03-12,APPLE.COM/BILL,Entertainment,99.99,,-99.99
2024-03-11,2024-03-12,UBER TRIP,Other Travel,25.4,,-25.4
2024-03-10,2024-03-11,APPLE STORE #R149,Merchandise,3398.94,,-3398.94
2024-03-10,2024-03-11,ROCHE BROTHERS121,Merchandise,11.76,,-11.76
2024-03-10,2024-03-11,ROCHE BROTHERS121,Merchandise,153.82,,-153.82
2024-03-09,2024-03-11,COREANOS,Dining,20.28,,-20.28
2024-03-10,2024-03-11,7-ELEVEN 32480,Gas/Automotive,25.8,,-25.8
2024-03-09,2024-03-11,BU FITREC ECOM,Other,14,,-14
2024-03-09,2024-03-11,7-ELEVEN 33058,Gas/Automotive,23.74,,-23.74
2024-03-10,2024-03-11,UBER TRIP,Other Travel,16.42,,-16.42
2024-03-09,2024-03-11,FIVE GUYS MA 1753 QSR,Dining,6.41,,-6.41
2024-03-08,2024-03-09,WHOLEFDS INK #10513,Merchandise,87.07,,-87.07
2024-03-07,2024-03-08,DOMINO'S 3784,Dining,26.42,,-26.42
2024-03-07,2024-03-08,UBER EATS,Dining,34.6,,-34.6
2024-03-07,2024-03-08,AMZN MKTP US*R63WO44J0,Merchandise,21.24,,-21.24
2024-03-07,2024-03-07,LinkedIn Pre 931126017,Other Services,39.99,,-39.99
2024-03-06,2024-03-07,ATT* BILL PAYMENT,Phone/Cable,152.5,,-152.5
2024-03-06,2024-03-07,UBER EATS,Dining,32.88,,-32.88
2024-03-05,2024-03-07,7-ELEVEN 32480,Gas/Automotive,20.7,,-20.7
2024-03-06,2024-03-06,CAPITAL ONE MOBILE PYMT,Payment/Credit,,3000,3000
2024-03-05,2024-03-06,SWEETGREEN INK BLOCK,Dining,17.12,,-17.12
2024-03-05,2024-03-06,SQ *SHAKE SHACK,Dining,18.15,,-18.15
2024-03-04,2024-03-05,WENDY'S #8300,Dining,31.09,,-31.09
2024-03-03,2024-03-05,7-ELEVEN 32480,Gas/Automotive,25.8,,-25.8
2024-03-03,2024-03-05,COREANOS,Dining,14.93,,-14.93
2024-03-04,2024-03-04,UBER* TRIP,Other Travel,31.41,,-31.41
2024-03-03,2024-03-04,WHOLEFDS INK #10513,Merchandise,11.68,,-11.68
2024-03-03,2024-03-04,LUCKY STRIKE - 785 - B,Entertainment,33,,-33
2024-03-03,2024-03-04,TORI JAPAN,Dining,25.22,,-25.22
2024-03-04,2024-03-04,UBER TRIP,Other Travel,14.24,,-14.24
2024-03-04,2024-03-04,UBER TRIP,Other Travel,24.87,,-24.87
2024-03-03,2024-03-04,CHA KUNG FONG,Dining,13.86,,-13.86
2024-03-02,2024-03-04,7-ELEVEN 32480,Gas/Automotive,22.53,,-22.53
2024-03-02,2024-03-04,CHA KUNG FONG,Dining,14.12,,-14.12
2024-02-29,2024-03-04,IRASHAI SUSHI AND TERI,Dining,56,,-56
2024-03-02,2024-03-04,UBER TRIP,Other Travel,53.07,,-53.07
2024-03-02,2024-03-04,AMZN MKTP US*RN83U70M0,Merchandise,21.24,,-21.24
2024-03-02,2024-03-04,UBER TRIP,Other Travel,28.59,,-28.59
2024-03-02,2024-03-04,TST* LEVEL 99,Dining,39.98,,-39.98
2024-03-02,2024-03-04,TST* LEVEL 99,Dining,17.08,,-17.08
2024-03-02,2024-03-04,TST* LEVEL 99,Dining,57,,-57
2024-03-02,2024-03-04,TST* LEVEL 99,Dining,18.18,,-18.18
2024-03-01,2024-03-04,30850 BSC DOWNTOWN,Entertainment,3.74,,-3.74
2024-03-01,2024-03-04,WENDY'S #8300,Dining,7.47,,-7.47
2024-03-01,2024-03-04,WENDY'S #8300,Dining,20.79,,-20.79
2024-03-01,2024-03-02,Audible*RN4EY8TV0,Other Services,16.15,,-16.15
2024-03-01,2024-03-02,ABC*30850-BSC,Entertainment,37.5,,-37.5
2024-03-01,2024-03-01,UBER EATS,Dining,26.47,,-26.47
2024-02-29,2024-03-01,LEVEL99,Entertainment,59.98,,-59.98
2024-02-29,2024-03-01,IMENUPRO,Merchandise,15,,-15
2024-02-27,2024-02-29,30850 BSC DOWNTOWN,Entertainment,3.74,,-3.74
2024-02-27,2024-02-28,DOMINO'S 3784,Dining,45.6,,-45.6
2024-02-27,2024-02-28,AMZN Mktp US*RZ49U5930,Merchandise,27.61,,-27.61
2024-02-27,2024-02-28,7-ELEVEN 32480,Gas/Automotive,27,,-27
2024-02-26,2024-02-28,TACO BELL #735162,Dining,20.06,,-20.06
2024-02-26,2024-02-27,TST* PRIMA - CHARLESTO,Dining,112,,-112
2024-02-24,2024-02-27,30850 BSC DOWNTOWN,Entertainment,3.74,,-3.74
2024-02-25,2024-02-27,NAN XIANG EXPRESS,Dining,63.93,,-63.93
2024-02-25,2024-02-26,SWEETGREEN INK BLOCK,Dining,17.07,,-17.07
2024-02-25,2024-02-26,UBER TRIP,Other Travel,27.04,,-27.04
2024-02-25,2024-02-26,UBER TRIP,Other Travel,15.81,,-15.81
2024-02-25,2024-02-26,TST* CHICKEN AND RICE,Dining,14.95,,-14.95
2024-02-23,2024-02-26,TACO BELL #735162,Dining,17.51,,-17.51
2024-02-23,2024-02-24,SWEETGREEN INK BLOCK,Dining,16.05,,-16.05
2024-02-23,2024-02-24,ROCHE BROTHERS121,Merchandise,80.34,,-80.34
2024-02-22,2024-02-24,BU FITREC ECOM,Other,14,,-14
2024-02-23,2024-02-24,UBER TRIP,Other Travel,21.38,,-21.38
2024-02-23,2024-02-23,UBER TRIP,Other Travel,15.49,,-15.49
2024-02-21,2024-02-23,CHA KUNG FONG,Dining,7.97,,-7.97
2024-02-21,2024-02-23,7-ELEVEN 32480,Gas/Automotive,24.11,,-24.11
2024-02-21,2024-02-23,30850 BSC DOWNTOWN,Entertainment,3.74,,-3.74
2024-02-21,2024-02-22,DOUBLETREE WISTERIA RS,Dining,9.26,,-9.26
2024-02-20,2024-02-22,TACO BELL #735162,Dining,11.75,,-11.75
2024-02-21,2024-02-22,UBER EATS,Dining,56.99,,-56.99
2024-02-19,2024-02-21,7-ELEVEN 32480,Gas/Automotive,12.13,,-12.13
2024-02-19,2024-02-19,UBER TRIP,Other Travel,22.57,,-22.57
2024-02-17,2024-02-19,MARUICHI JAPANESE FOOD,Merchandise,6.76,,-6.76
2024-02-18,2024-02-19,UBER EATS,Dining,81.68,,-81.68
2024-02-17,2024-02-19,30850 BSC DOWNTOWN,Entertainment,3.74,,-3.74
2024-02-17,2024-02-19,THE CLAYROOM,Merchandise,36.13,,-36.13
2024-02-18,2024-02-19,UBER TRIP,Other Travel,17.14,,-17.14
2024-02-18,2024-02-19,UBER EATS,Dining,19.65,,-19.65
2024-02-17,2024-02-19,SQ *KNIGHT MOVES CAFE,Dining,12,,-12
2024-02-17,2024-02-19,SQ *KNIGHT MOVES CAFE,Dining,30,,-30
2024-02-16,2024-02-19,7-ELEVEN 32480,Gas/Automotive,22.11,,-22.11
2024-02-16,2024-02-19,DAVES HOT CHICKEN 1201,Dining,15.38,,-15.38
2024-02-16,2024-02-19,TACO BELL #735162,Dining,11.75,,-11.75
2024-02-16,2024-02-19,30850 BSC DOWNTOWN,Entertainment,3.74,,-3.74
2024-02-16,2024-02-17,FH* THE CLAYROOM,Entertainment,21.2,,-21.2
2024-02-16,2024-02-17,GOOGLE *Colab,Entertainment,9.99,,-9.99
2024-02-16,2024-02-17,MONTHLY BRAINSCAPE PRO,Merchandise,19.99,,-19.99
2024-02-15,2024-02-17,TACO BELL #735162,Dining,14.31,,-14.31
2024-02-16,2024-02-16,"MUSE PAINTBAR, LLC",Other,100,,-100
2024-02-16,2024-02-16,UBER EATS,Dining,36.98,,-36.98
2024-02-14,2024-02-16,TACO BELL #035162,Dining,20.81,,-20.81
